id_registro,id_fonte,ano_referencia,uf,regiao,faixa_renda_familiar,despesa_medicamentos,despesa_consultas,despesa_plano_saude,despesa_saude_mental,total_despesa_saude,pct_saude_mental,perfil_gasto
257,3,2018,CE,Nordeste,Acima de 20 SM,952.52,480.94,833.73,773.99,3041.18,25.45,Alto
258,3,2017,CE,Nordeste,Acima de 20 SM,482.96,421.9,726.25,574.71,2205.82,26.05,Médio
259,3,2017,RN,Nordeste,2-5 SM,128.49,1322.28,1019.41,678.79,3148.97,21.56,Alto
260,3,2018,RN,Nordeste,Acima de 20 SM,717.05,124.32,1661.7,182.06,2685.13,6.78,Médio
261,3,2018,RN,Nordeste,Até 2 SM,418.51,1981.52,212.66,176.83,2789.52,6.34,Médio
262,3,2018,RN,Nordeste,Até 2 SM,220.36,1755.77,59.86,623.03,2659.02,23.43,Médio
263,3,2018,RN,Nordeste,Acima de 20 SM,1046.82,2872.33,957.16,351.48,5227.79,6.72,Muito Alto
264,3,2018,RN,Nordeste,10-20 SM,565.85,2498.49,1188.18,112.96,4365.48,2.59,Alto
265,3,2017,RN,Nordeste,2-5 SM,355.3,2530.75,1083.91,179.04,4149.0,4.32,Alto
266,3,2017,RN,Nordeste,2-5 SM,209.73,1242.0,178.67,787.33,2417.73,32.56,Médio
267,3,2017,RN,Nordeste,Acima de 20 SM,168.5,987.01,72.77,744.55,1972.83,37.74,Médio
268,3,2017,RN,Nordeste,10-20 SM,1232.06,1367.73,7.19,69.28,2676.26,2.59,Médio
269,3,2017,RN,Nordeste,2-5 SM,1176.84,1996.19,1336.73,188.84,4698.6,4.02,Alto
270,3,2017,RN,Nordeste,Acima de 20 SM,632.98,2873.48,508.81,161.35,4176.62,3.86,Alto
271,3,2018,RN,Nordeste,2-5 SM,312.77,1742.3,1488.99,251.7,3795.76,6.63,Alto
272,3,2018,RN,Nordeste,2-5 SM,570.96,826.42,1974.22,658.2,4029.8,16.33,Alto
273,3,2017,RN,Nordeste,Até 2 SM,637.8,2705.6,14.83,298.36,3656.59,8.16,Alto
274,3,2017,RN,Nordeste,Acima de 20 SM,1218.46,1370.83,1210.35,320.29,4119.93,7.77,Alto
275,3,2018,RN,Nordeste,2-5 SM,357.98,1972.13,2276.09,716.61,5322.81,13.46,Muito Alto
276,3,2017,RN,Nordeste,Acima de 20 SM,1115.23,2228.02,2013.53,738.28,6095.06,12.11,Muito Alto
277,3,2017,RN,Nordeste,10-20 SM,1424.86,256.15,870.31,260.31,2811.63,9.26,Médio
278,3,2018,RN,Nordeste,Até 2 SM,410.81,1770.98,1880.34,562.06,4624.19,12.15,Alto
279,3,2018,RN,Nordeste,Acima de 20 SM,1155.62,2506.97,465.94,699.13,4827.66,14.48,Alto
280,3,2018,RN,Nordeste,5-10 SM,403.11,2567.25,1102.31,426.99,4499.66,9.49,Alto
281,3,2018,RN,Nordeste,2-5 SM,1036.18,440.3,1770.98,436.62,3684.08,11.85,Alto
282,3,2017,RN,Nordeste,5-10 SM,410.74,2542.53,121.12,463.44,3537.83,13.1,Alto
283,3,2018,RN,Nordeste,2-5 SM,1498.96,1635.05,757.4,600.44,4491.85,13.37,Alto
284,3,2018,RN,Nordeste,Até 2 SM,686.22,844.34,931.13,262.96,2724.65,9.65,Médio
285,3,2017,RN,Nordeste,5-10 SM,673.26,967.49,2445.68,140.09,4226.52,3.31,Alto
286,3,2017,RN,Nordeste,10-20 SM,1204.08,2576.81,1808.34,135.14,5724.37,2.36,Muito Alto
287,3,2018,RN,Nordeste,2-5 SM,467.55,704.7,1006.85,50.7,2229.8,2.27,Médio
288,3,2017,RN,Nordeste,Até 2 SM,319.93,112.3,462.31,316.82,1211.36,26.15,Médio
289,3,2017,RN,Nordeste,2-5 SM,1013.67,1669.41,2356.05,397.32,5436.45,7.31,Muito Alto
290,3,2017,RN,Nordeste,Até 2 SM,1065.62,455.89,712.0,23.2,2256.71,1.03,Médio
291,3,2017,RN,Nordeste,Acima de 20 SM,1276.44,1534.75,2350.78,619.16,5781.13,10.71,Muito Alto
292,3,2018,PB,Nordeste,10-20 SM,422.65,2258.5,1949.15,82.46,4712.76,1.75,Alto
293,3,2017,PB,Nordeste,2-5 SM,1408.9,2632.67,1458.24,237.2,5737.01,4.13,Muito Alto
294,3,2018,PB,Nordeste,Até 2 SM,860.61,2378.29,1062.96,27.51,4329.37,0.64,Alto
295,3,2018,PB,Nordeste,Acima de 20 SM,211.52,1568.19,856.78,280.34,2916.83,9.61,Médio
296,3,2017,PB,Nordeste,5-10 SM,760.99,291.64,1168.54,729.83,2951.0,24.73,Médio
297,3,2017,PB,Nordeste,5-10 SM,674.54,1160.46,190.09,232.88,2257.97,10.31,Médio
298,3,2018,PB,Nordeste,5-10 SM,1038.9,2833.04,1527.31,122.96,5522.21,2.23,Muito Alto
299,3,2018,PB,Nordeste,2-5 SM,802.0,2756.18,1223.0,574.64,5355.82,10.73,Muito Alto
300,3,2017,PB,Nordeste,Até 2 SM,1044.8,336.59,2242.88,571.62,4195.89,13.62,Alto
301,3,2017,PB,Nordeste,5-10 SM,1402.77,2677.47,759.67,13.96,4853.87,0.29,Alto
302,3,2018,PB,Nordeste,Até 2 SM,165.69,2897.09,2470.02,493.99,6026.79,8.2,Muito Alto
303,3,2017,PB,Nordeste,10-20 SM,967.02,285.12,230.89,733.67,2216.7,33.1,Médio
304,3,2017,PB,Nordeste,Acima de 20 SM,489.29,2808.39,35.68,164.64,3498.0,4.71,Alto
305,3,2017,PB,Nordeste,Até 2 SM,1301.38,2677.23,1056.08,332.47,5367.16,6.19,Muito Alto
306,3,2018,PB,Nordeste,10-20 SM,60.84,1014.47,435.54,502.26,2013.11,24.95,Médio
307,3,2018,PB,Nordeste,10-20 SM,832.95,745.08,1000.15,674.39,3252.57,20.73,Alto
308,3,2018,PB,Nordeste,Até 2 SM,145.52,1185.25,2156.25,37.42,3524.44,1.06,Alto
309,3,2017,PB,Nordeste,5-10 SM,475.2,2336.76,954.12,676.86,4442.94,15.23,Alto
310,3,2018,PB,Nordeste,2-5 SM,203.98,993.34,128.76,361.39,1687.47,21.42,Médio
311,3,2018,PB,Nordeste,Até 2 SM,1376.61,2339.81,2490.9,78.03,6285.35,1.24,Muito Alto
312,3,2017,PB,Nordeste,10-20 SM,756.45,1521.2,1464.51,156.61,3898.77,4.02,Alto
313,3,2017,PE,Nordeste,Até 2 SM,305.34,1868.33,2322.36,564.26,5060.29,11.15,Muito Alto
314,3,2018,PE,Nordeste,Acima de 20 SM,623.25,1292.61,682.14,732.71,3330.71,22.0,Alto
315,3,2018,PE,Nordeste,5-10 SM,336.28,131.73,777.15,483.48,1728.64,27.97,Médio
316,3,2018,PE,Nordeste,5-10 SM,315.82,586.95,294.83,786.39,1983.99,39.64,Médio
317,3,2017,PE,Nordeste,10-20 SM,1177.9,1232.08,1929.85,715.58,5055.41,14.15,Muito Alto
318,3,2018,PE,Nordeste,2-5 SM,654.36,911.85,2179.3,124.69,3870.2,3.22,Alto
319,3,2017,PE,Nordeste,Acima de 20 SM,173.66,613.93,630.4,526.93,1944.92,27.09,Médio
320,3,2017,PE,Nordeste,Acima de 20 SM,655.03,535.08,596.6,753.71,2540.42,29.67,Médio
321,3,2017,PE,Nordeste,10-20 SM,928.87,775.93,2072.5,85.61,3862.91,2.22,Alto
322,3,2017,PE,Nordeste,10-20 SM,1109.64,2888.64,1277.58,324.84,5600.7,5.8,Muito Alto
323,3,2018,PE,Nordeste,Até 2 SM,916.99,294.08,866.68,373.81,2451.56,15.25,Médio
324,3,2017,PE,Nordeste,2-5 SM,155.79,859.12,963.75,129.79,2108.45,6.16,Médio
325,3,2018,PE,Nordeste,Acima de 20 SM,581.06,1655.72,1342.6,241.66,3821.04,6.32,Alto
326,3,2018,PE,Nordeste,Acima de 20 SM,360.27,1203.1,1554.22,480.28,3597.87,13.35,Alto
327,3,2017,PE,Nordeste,10-20 SM,1220.24,2867.37,285.03,418.93,4791.57,8.74,Alto
328,3,2018,PE,Nordeste,5-10 SM,824.88,936.21,1408.03,493.68,3662.8,13.48,Alto
329,3,2017,PE,Nordeste,Até 2 SM,1066.11,759.46,2024.7,722.17,4572.44,15.79,Alto
330,3,2017,PE,Nordeste,Até 2 SM,540.39,757.59,788.92,246.86,2333.76,10.58,Médio
331,3,2017,PE,Nordeste,5-10 SM,1394.79,318.5,2315.96,136.11,4165.36,3.27,Alto
332,3,2018,PE,Nordeste,5-10 SM,444.17,1624.29,837.45,752.95,3658.86,20.58,Alto
333,3,2018,PE,Nordeste,2-5 SM,250.9,2029.95,792.52,477.16,3550.53,13.44,Alto
334,3,2017,PE,Nordeste,5-10 SM,1268.22,800.04,1198.05,242.11,3508.42,6.9,Alto
335,3,2017,PE,Nordeste,2-5 SM,1078.49,913.82,2276.87,231.49,4500.67,5.14,Alto
336,3,2017,PE,Nordeste,5-10 SM,1053.33,369.56,426.14,339.34,2188.37,15.51,Médio
337,3,2018,PE,Nordeste,Acima de 20 SM,1008.46,2657.04,1650.18,14.71,5330.39,0.28,Muito Alto
338,3,2017,PE,Nordeste,Até 2 SM,703.64,2248.23,1257.13,523.68,4732.68,11.07,Alto
339,3,2018,PE,Nordeste,2-5 SM,655.65,1829.26,1118.28,595.07,4198.26,14.17,Alto
340,3,2018,PE,Nordeste,10-20 SM,1192.02,197.99,1117.34,129.12,2636.47,4.9,Médio
341,3,2018,PE,Nordeste,2-5 SM,1329.65,759.32,1092.44,749.85,3931.26,19.07,Alto
342,3,2018,PE,Nordeste,5-10 SM,375.52,409.48,1731.22,537.11,3053.33,17.59,Alto
343,3,2018,PE,Nordeste,Até 2 SM,699.53,1580.96,2172.88,8.18,4461.55,0.18,Alto
344,3,2017,PE,Nordeste,5-10 SM,72.62,2416.99,1103.68,776.24,4369.53,17.76,Alto
345,3,2018,PE,Nordeste,2-5 SM,95.36,574.64,2484.84,454.75,3609.59,12.6,Alto
346,3,2018,PE,Nordeste,5-10 SM,271.85,2444.27,1379.95,749.07,4845.14,15.46,Alto
347,3,2017,PE,Nordeste,10-20 SM,1491.39,1578.42,245.22,432.36,3747.39,11.54,Alto
348,3,2017,AL,Nordeste,5-10 SM,564.71,2590.31,353.56,34.91,3543.49,0.99,Alto
349,3,2017,AL,Nordeste,Até 2 SM,1453.57,289.43,319.42,36.66,2099.08,1.75,Médio
350,3,2018,AL,Nordeste,10-20 SM,107.55,243.87,1777.06,319.58,2448.06,13.05,Médio
351,3,2018,AL,Nordeste,5-10 SM,1346.8,1856.98,1908.89,382.31,5494.98,6.96,Muito Alto
352,3,2017,AL,Nordeste,Acima de 20 SM,164.31,1740.39,1383.15,525.42,3813.27,13.78,Alto
353,3,2017,AL,Nordeste,5-10 SM,1068.83,2606.56,505.32,785.71,4966.42,15.82,Alto
354,3,2017,AL,Nordeste,2-5 SM,233.93,1153.17,140.72,292.76,1820.58,16.08,Médio
355,3,2018,AL,Nordeste,Até 2 SM,1259.43,1802.88,883.13,275.51,4220.95,6.53,Alto
356,3,2018,AL,Nordeste,Até 2 SM,301.52,112.54,2070.37,457.57,2942.0,15.55,Médio
357,3,2017,AL,Nordeste,10-20 SM,884.65,1610.58,805.38,431.87,3732.48,11.57,Alto
358,3,2018,AL,Nordeste,5-10 SM,114.73,2926.12,976.21,141.98,4159.04,3.41,Alto
359,3,2018,AL,Nordeste,10-20 SM,68.75,2850.18,350.65,691.29,3960.87,17.45,Alto
360,3,2017,AL,Nordeste,10-20 SM,1269.22,1414.93,1075.53,232.76,3992.44,5.83,Alto
361,3,2018,AL,Nordeste,Até 2 SM,1402.13,1650.49,233.58,492.07,3778.27,13.02,Alto
362,3,2017,AL,Nordeste,Até 2 SM,984.45,778.37,1813.52,89.02,3665.36,2.43,Alto
363,3,2017,AL,Nordeste,2-5 SM,593.11,1605.8,1089.31,447.5,3735.72,11.98,Alto
364,3,2017,AL,Nordeste,Até 2 SM,1436.23,2054.74,2353.51,127.33,5971.81,2.13,Muito Alto
365,3,2017,AL,Nordeste,Até 2 SM,878.91,1020.04,222.82,223.45,2345.22,9.53,Médio
366,3,2018,AL,Nordeste,10-20 SM,1096.05,458.6,432.7,787.13,2774.48,28.37,Médio
367,3,2018,AL,Nordeste,5-10 SM,1007.37,836.78,1041.67,74.16,2959.98,2.51,Médio
368,3,2017,AL,Nordeste,5-10 SM,255.71,822.48,936.45,457.71,2472.35,18.51,Médio
369,3,2018,AL,Nordeste,2-5 SM,641.54,372.08,1232.25,726.47,2972.34,24.44,Médio
370,3,2017,AL,Nordeste,2-5 SM,1494.97,2639.34,1907.64,173.29,6215.24,2.79,Muito Alto
371,3,2017,AL,Nordeste,2-5 SM,187.62,2599.91,857.65,344.7,3989.88,8.64,Alto
372,3,2017,AL,Nordeste,5-10 SM,731.59,535.17,1103.19,784.56,3154.51,24.87,Alto
373,3,2018,AL,Nordeste,Até 2 SM,1050.19,2155.64,211.89,793.21,4210.93,18.84,Alto
374,3,2018,AL,Nordeste,Até 2 SM,583.41,1534.04,1110.64,777.23,4005.32,19.4,Alto
375,3,2017,AL,Nordeste,Até 2 SM,1372.33,1572.44,1593.59,495.06,5033.42,9.84,Muito Alto
376,3,2017,AL,Nordeste,Até 2 SM,996.03,1571.17,621.15,545.46,3733.81,14.61,Alto
377,3,2017,AL,Nordeste,Até 2 SM,543.98,2286.76,1262.58,719.46,4812.78,14.95,Alto
378,3,2017,AL,Nordeste,Acima de 20 SM,1251.1,2570.76,42.38,491.7,4355.94,11.29,Alto
379,3,2017,AL,Nordeste,Até 2 SM,1368.8,2605.05,2015.38,237.47,6226.7,3.81,Muito Alto
380,3,2018,AL,Nordeste,5-10 SM,127.33,283.29,2433.31,579.04,3422.97,16.92,Alto
381,3,2018,AL,Nordeste,2-5 SM,803.74,748.32,1610.34,131.96,3294.36,4.01,Alto
382,3,2018,AL,Nordeste,2-5 SM,135.03,1372.35,623.14,391.8,2522.32,15.53,Médio
383,3,2018,AL,Nordeste,2-5 SM,998.57,1198.44,918.12,576.86,3691.99,15.62,Alto
384,3,2017,AL,Nordeste,Acima de 20 SM,1097.05,2453.33,1469.32,501.21,5520.91,9.08,Muito Alto
385,3,2018,AL,Nordeste,Até 2 SM,204.05,746.96,115.95,5.8,1072.76,0.54,Médio
386,3,2018,AL,Nordeste,2-5 SM,1148.07,809.9,851.51,52.46,2861.94,1.83,Médio
387,3,2017,SE,Nordeste,5-10 SM,1304.12,710.12,2233.08,140.44,4387.76,3.2,Alto
388,3,2017,SE,Nordeste,2-5 SM,64.16,2728.57,47.7,439.05,3279.48,13.39,Alto
389,3,2018,SE,Nordeste,10-20 SM,637.91,2156.17,2495.78,698.24,5988.1,11.66,Muito Alto
390,3,2018,SE,Nordeste,2-5 SM,168.39,1243.84,2265.36,141.73,3819.32,3.71,Alto
391,3,2018,SE,Nordeste,5-10 SM,1030.87,210.49,2338.82,650.9,4231.08,15.38,Alto
392,3,2017,SE,Nordeste,Acima de 20 SM,998.8,2439.59,2258.51,750.75,6447.65,11.64,Muito Alto
393,3,2018,SE,Nordeste,Até 2 SM,913.14,276.54,2478.26,789.64,4457.58,17.71,Alto
394,3,2018,SE,Nordeste,5-10 SM,85.89,591.64,2197.61,570.87,3446.01,16.57,Alto
395,3,2018,SE,Nordeste,2-5 SM,1493.2,1156.68,1553.63,777.85,4981.36,15.62,Alto
396,3,2017,SE,Nordeste,10-20 SM,911.9,2327.8,1595.66,740.13,5575.49,13.27,Muito Alto
397,3,2017,SE,Nordeste,10-20 SM,1348.32,2817.88,1195.13,544.58,5905.91,9.22,Muito Alto
398,3,2017,SE,Nordeste,Até 2 SM,1420.31,1845.12,1972.21,405.04,5642.68,7.18,Muito Alto
399,3,2017,SE,Nordeste,2-5 SM,1129.02,418.39,435.11,341.46,2323.98,14.69,Médio
400,3,2018,SE,Nordeste,Acima de 20 SM,72.03,1961.56,2494.29,405.33,4933.21,8.22,Alto
401,3,2017,SE,Nordeste,10-20 SM,1077.84,2010.1,1802.62,628.78,5519.34,11.39,Muito Alto
402,3,2018,SE,Nordeste,10-20 SM,746.67,1330.13,2243.53,275.14,4595.47,5.99,Alto
403,3,2017,SE,Nordeste,2-5 SM,657.8,849.52,1868.49,125.88,3501.69,3.59,Alto
404,3,2017,SE,Nordeste,5-10 SM,249.79,454.55,297.97,633.88,1636.19,38.74,Médio
405,3,2018,SE,Nordeste,10-20 SM,1330.39,542.63,51.84,427.3,2352.16,18.17,Médio
406,3,2018,SE,Nordeste,10-20 SM,1331.16,2811.42,875.09,209.8,5227.47,4.01,Muito Alto
407,3,2017,SE,Nordeste,10-20 SM,664.77,1056.03,1207.4,53.13,2981.33,1.78,Médio
408,3,2017,SE,Nordeste,5-10 SM,1374.94,548.62,2389.65,563.49,4876.7,11.55,Alto
409,3,2017,SE,Nordeste,2-5 SM,1299.24,550.97,909.55,577.18,3336.94,17.3,Alto
410,3,2018,SE,Nordeste,Até 2 SM,974.1,1457.73,1546.34,478.23,4456.4,10.73,Alto
411,3,2017,SE,Nordeste,10-20 SM,620.54,992.72,1395.41,585.48,3594.15,16.29,Alto
412,3,2017,SE,Nordeste,5-10 SM,1252.84,2499.03,2356.27,417.0,6525.14,6.39,Muito Alto
413,3,2017,SE,Nordeste,5-10 SM,620.96,2020.11,842.23,613.25,4096.55,14.97,Alto
414,3,2017,SE,Nordeste,Acima de 20 SM,1239.39,2337.53,1654.24,573.06,5804.22,9.87,Muito Alto
415,3,2017,SE,Nordeste,10-20 SM,468.53,398.58,492.22,641.58,2000.91,32.06,Médio
416,3,2018,SE,Nordeste,10-20 SM,996.65,939.44,163.67,62.24,2162.0,2.88,Médio
417,3,2017,SE,Nordeste,10-20 SM,1167.12,2377.06,73.25,263.0,3880.43,6.78,Alto
418,3,2018,SE,Nordeste,2-5 SM,264.54,1452.76,2107.03,24.95,3849.28,0.65,Alto
419,3,2017,SE,Nordeste,Acima de 20 SM,256.48,2620.69,1669.5,142.7,4689.37,3.04,Alto
420,3,2017,BA,Nordeste,Até 2 SM,1033.53,2619.17,1726.13,561.39,5940.22,9.45,Muito Alto
421,3,2017,BA,Nordeste,5-10 SM,817.75,1414.58,2254.84,747.51,5234.68,14.28,Muito Alto
422,3,2018,BA,Nordeste,Acima de 20 SM,1349.13,262.66,2311.0,713.78,4636.57,15.39,Alto
423,3,2017,BA,Nordeste,5-10 SM,1422.88,1389.74,1377.98,239.28,4429.88,5.4,Alto
424,3,2017,BA,Nordeste,2-5 SM,377.75,2754.16,2298.52,646.12,6076.55,10.63,Muito Alto
425,3,2018,BA,Nordeste,5-10 SM,101.4,1315.57,371.14,187.86,1975.97,9.51,Médio
426,3,2017,BA,Nordeste,Acima de 20 SM,1171.63,839.49,1774.2,454.12,4239.44,10.71,Alto
427,3,2017,BA,Nordeste,2-5 SM,469.1,1337.0,1335.06,119.63,3260.79,3.67,Alto
428,3,2018,BA,Nordeste,Acima de 20 SM,680.38,500.19,1416.79,789.93,3387.29,23.32,Alto
429,3,2017,BA,Nordeste,2-5 SM,429.54,2125.87,1744.63,311.44,4611.48,6.75,Alto
430,3,2018,BA,Nordeste,5-10 SM,1448.73,784.59,2443.22,144.46,4821.0,3.0,Alto
431,3,2018,BA,Nordeste,Até 2 SM,693.39,134.34,196.27,555.31,1579.31,35.16,Médio
432,3,2018,BA,Nordeste,2-5 SM,773.31,1563.51,996.33,517.25,3850.4,13.43,Alto
433,3,2018,BA,Nordeste,Acima de 20 SM,1432.48,1060.41,2048.84,221.92,4763.65,4.66,Alto
434,3,2017,BA,Nordeste,10-20 SM,616.33,454.23,1387.39,317.9,2775.85,11.45,Médio
435,3,2017,BA,Nordeste,2-5 SM,532.47,2316.45,908.87,396.87,4154.66,9.55,Alto
436,3,2017,BA,Nordeste,2-5 SM,1091.19,1004.93,294.23,45.68,2436.03,1.88,Médio
437,3,2017,BA,Nordeste,Acima de 20 SM,1413.37,1646.58,1240.01,197.3,4497.26,4.39,Alto
438,3,2018,BA,Nordeste,10-20 SM,502.47,1873.43,97.07,295.92,2768.89,10.69,Médio
439,3,2017,BA,Nordeste,Até 2 SM,68.97,1365.37,2010.01,41.12,3485.47,1.18,Alto
440,3,2018,BA,Nordeste,2-5 SM,838.41,2027.62,1140.32,351.2,4357.55,8.06,Alto
441,3,2017,BA,Nordeste,Até 2 SM,1139.39,2039.12,2299.48,76.44,5554.43,1.38,Muito Alto
442,3,2017,BA,Nordeste,10-20 SM,515.28,529.08,2012.93,434.62,3491.91,12.45,Alto
443,3,2018,BA,Nordeste,5-10 SM,1437.0,712.68,2142.31,339.9,4631.89,7.34,Alto
444,3,2018,BA,Nordeste,2-5 SM,1326.24,2303.5,196.95,467.92,4294.61,10.9,Alto
445,3,2017,BA,Nordeste,Até 2 SM,1081.67,2470.99,470.04,478.37,4501.07,10.63,Alto
446,3,2017,BA,Nordeste,5-10 SM,1102.14,162.71,1302.53,1.24,2568.62,0.05,Médio
447,3,2017,BA,Nordeste,Acima de 20 SM,1383.86,2321.06,1567.66,797.01,6069.59,13.13,Muito Alto
448,3,2017,BA,Nordeste,Acima de 20 SM,236.79,2242.82,1977.12,767.55,5224.28,14.69,Muito Alto
449,3,2017,BA,Nordeste,Até 2 SM,927.96,2494.95,594.79,677.41,4695.11,14.43,Alto
450,3,2018,BA,Nordeste,5-10 SM,480.85,1428.98,242.08,426.06,2577.97,16.53,Médio
451,3,2018,BA,Nordeste,Até 2 SM,305.65,1324.99,844.69,456.82,2932.15,15.58,Médio
452,3,2017,BA,Nordeste,10-20 SM,1181.92,2266.58,2296.72,126.42,5871.64,2.15,Muito Alto
453,3,2017,BA,Nordeste,2-5 SM,1182.3,1551.77,929.1,746.67,4409.84,16.93,Alto
454,3,2017,BA,Nordeste,Acima de 20 SM,180.57,1150.78,1695.83,299.11,3326.29,8.99,Alto
455,3,2018,BA,Nordeste,5-10 SM,805.72,1127.67,1487.92,310.98,3732.29,8.33,Alto
456,3,2017,MG,Sudeste,2-5 SM,850.27,121.27,1137.67,393.44,2502.65,15.72,Médio
457,3,2017,MG,Sudeste,2-5 SM,334.1,1808.55,2245.8,0.95,4389.4,0.02,Alto
458,3,2018,MG,Sudeste,Até 2 SM,1119.39,2829.85,769.0,468.49,5186.73,9.03,Muito Alto
459,3,2017,MG,Sudeste,10-20 SM,374.57,1801.94,1807.43,396.39,4380.33,9.05,Alto
460,3,2017,MG,Sudeste,10-20 SM,1083.74,2909.5,1460.91,209.46,5663.61,3.7,Muito Alto
461,3,2017,MG,Sudeste,10-20 SM,379.16,2200.94,2318.37,643.03,5541.5,11.6,Muito Alto
462,3,2018,MG,Sudeste,2-5 SM,619.42,1855.6,2404.39,224.41,5103.82,4.4,Muito Alto
463,3,2017,MG,Sudeste,Acima de 20 SM,75.19,418.4,313.34,349.61,1156.54,30.23,Médio
464,3,2017,MG,Sudeste,2-5 SM,738.2,2089.34,364.17,737.48,3929.19,18.77,Alto
465,3,2017,MG,Sudeste,5-10 SM,609.14,2965.42,1272.63,230.25,5077.44,4.53,Muito Alto
466,3,2017,MG,Sudeste,2-5 SM,97.06,223.26,1955.45,707.35,2983.12,23.71,Médio
467,3,2017,MG,Sudeste,Acima de 20 SM,650.17,192.9,1102.47,240.96,2186.5,11.02,Médio
468,3,2017,MG,Sudeste,Até 2 SM,611.3,2283.41,2249.96,330.91,5475.58,6.04,Muito Alto
469,3,2018,MG,Sudeste,2-5 SM,421.63,2050.78,2456.59,342.08,5271.08,6.49,Muito Alto
470,3,2017,MG,Sudeste,10-20 SM,1350.94,1906.96,831.02,557.21,4646.13,11.99,Alto
471,3,2017,MG,Sudeste,Até 2 SM,958.79,2493.91,836.0,130.26,4418.96,2.95,Alto
472,3,2017,MG,Sudeste,Acima de 20 SM,776.16,497.22,2398.57,276.55,3948.5,7.0,Alto
473,3,2018,MG,Sudeste,5-10 SM,308.91,1851.9,2445.45,513.64,5119.9,10.03,Muito Alto
474,3,2018,MG,Sudeste,Até 2 SM,1176.88,733.81,1602.08,547.43,4060.2,13.48,Alto
475,3,2017,MG,Sudeste,10-20 SM,441.58,895.24,2329.13,548.98,4214.93,13.02,Alto
476,3,2018,MG,Sudeste,Até 2 SM,749.19,1232.54,1707.72,425.72,4115.17,10.35,Alto
477,3,2018,MG,Sudeste,Até 2 SM,1065.03,512.25,2327.17,208.83,4113.28,5.08,Alto
478,3,2017,MG,Sudeste,2-5 SM,123.45,1674.31,1619.64,777.83,4195.23,18.54,Alto
479,3,2017,MG,Sudeste,5-10 SM,280.74,2101.01,2130.49,544.87,5057.11,10.77,Muito Alto
480,3,2017,MG,Sudeste,10-20 SM,637.71,2604.45,385.95,721.61,4349.72,16.59,Alto
481,3,2018,MG,Sudeste,10-20 SM,599.51,2233.76,1721.19,209.56,4764.02,4.4,Alto
482,3,2017,MG,Sudeste,2-5 SM,476.87,1711.86,2407.96,744.02,5340.71,13.93,Muito Alto
483,3,2017,MG,Sudeste,Até 2 SM,874.4,1676.86,1557.86,669.92,4779.04,14.02,Alto
484,3,2017,MG,Sudeste,10-20 SM,190.83,754.17,831.92,105.14,1882.06,5.59,Médio
485,3,2017,MG,Sudeste,5-10 SM,249.52,2076.49,2075.73,178.17,4579.91,3.89,Alto
486,3,2018,MG,Sudeste,5-10 SM,669.35,1646.25,2180.14,791.65,5287.39,14.97,Muito Alto
487,3,2017,MG,Sudeste,2-5 SM,585.41,1150.39,911.56,155.26,2802.62,5.54,Médio
488,3,2018,MG,Sudeste,5-10 SM,1494.72,1504.84,2243.3,313.84,5556.7,5.65,Muito Alto
489,3,2017,MG,Sudeste,2-5 SM,1319.96,2852.67,242.55,118.66,4533.84,2.62,Alto
490,3,2018,MG,Sudeste,2-5 SM,1361.25,2072.72,2071.88,154.84,5660.69,2.74,Muito Alto
491,3,2017,MG,Sudeste,10-20 SM,1004.25,2892.87,624.07,286.69,4807.88,5.96,Alto
492,3,2018,MG,Sudeste,10-20 SM,1344.61,402.46,1406.05,516.59,3669.71,14.08,Alto
493,3,2018,ES,Sudeste,Até 2 SM,429.54,1890.98,765.64,327.37,3413.53,9.59,Alto
494,3,2017,ES,Sudeste,10-20 SM,1498.21,1217.9,1621.61,218.11,4555.83,4.79,Alto
495,3,2018,ES,Sudeste,Até 2 SM,1474.29,2466.04,396.97,461.56,4798.86,9.62,Alto
496,3,2018,ES,Sudeste,2-5 SM,498.63,1979.05,2442.83,752.32,5672.83,13.26,Muito Alto
497,3,2017,ES,Sudeste,Acima de 20 SM,1294.66,2487.88,190.48,565.98,4539.0,12.47,Alto
498,3,2018,ES,Sudeste,2-5 SM,1017.21,721.03,2360.23,674.63,4773.1,14.13,Alto
499,3,2017,ES,Sudeste,Acima de 20 SM,1014.66,2533.24,1703.05,791.3,6042.25,13.1,Muito Alto
500,3,2018,ES,Sudeste,5-10 SM,1344.54,1988.13,987.88,190.81,4511.36,4.23,Alto
501,3,2018,ES,Sudeste,Acima de 20 SM,569.62,956.17,2323.51,445.83,4295.13,10.38,Alto
502,3,2018,ES,Sudeste,Até 2 SM,192.52,1816.93,309.4,24.02,2342.87,1.03,Médio
503,3,2018,ES,Sudeste,5-10 SM,432.08,2036.13,1726.67,701.41,4896.29,14.33,Alto
504,3,2017,ES,Sudeste,10-20 SM,1018.43,1959.35,20.41,513.0,3511.19,14.61,Alto
505,3,2018,ES,Sudeste,10-20 SM,1206.5,1086.13,1538.05,244.0,4074.68,5.99,Alto
506,3,2018,ES,Sudeste,5-10 SM,1239.89,111.81,186.24,154.85,1692.79,9.15,Médio
507,3,2017,ES,Sudeste,10-20 SM,1162.35,2725.52,1130.94,550.46,5569.27,9.88,Muito Alto
508,3,2017,ES,Sudeste,Até 2 SM,1382.28,2731.75,2100.15,194.44,6408.62,3.03,Muito Alto
